1,New York City ,New York ,&0000000008250567.0000008,250,567
2 ,Los Angeles ,California ,&0000000003849378.0000003,849,378
3 ,Chicago ,Illinois ,&0000000002833321.0000002,833,321
4 ,Houston ,Texas ,&0000000002144491.0000002,144,491
5 ,Phoenix ,Arizona ,&0000000001512986.0000001,512,986
6 ,Philadelphia ,Pennsylvania ,&0000000001448394.0000001,448,394
7 ,San Antonio ,Texas ,&0000000001296682.0000001,296,682
8 ,San Diego ,California ,&0000000001256951.0000001,256,951
9 ,Dallas ,Texas ,&0000000001232940.0000001,232,940
10 ,San Jose ,California ,&0000000000929936.000000929,936
11 ,Detroit ,Michigan ,&0000000000918849.000000918,849
12 ,Jacksonville ,Florida ,&0000000000794555.000000794,555
13 ,Indianapolis ,Indiana ,&0000000000785597.000000785,597
14 ,San Francisco ,California ,&0000000000744041.000000744,041
15 ,Columbus ,Ohio ,&0000000000733203.000000733,203
16 ,Austin ,Texas ,&0000000000709893.000000709,893
17 ,Memphis ,Tennessee ,&0000000000670902.000000670,902
18 ,Fort Worth ,Texas ,&0000000000653320.000000653,320
19 ,Baltimore ,Maryland ,&0000000000640961.000000640,961
20 ,Charlotte ,North Carolina ,&0000000000630478.000000630,478
21 ,El Paso ,Texas ,&0000000000609415.000000609,415
22 ,Milwaukee ,Wisconsin ,&0000000000602782.000000602,782
23 ,Boston ,Massachusetts ,&0000000000590763.000000590,763
24 ,Seattle ,Washington ,&0000000000582454.000000582,454
25 ,Washington ,District of Columbia ,&0000000000581530.000000581,530
26 ,Denver ,Colorado ,&0000000000566974.000000566,974
27 ,Louisville ,Kentucky ,&0000000000554496.000000554,496
28 ,Las Vegas ,Nevada ,&0000000000552539.000000552,539
29 ,Nashville ,Tennessee ,&0000000000552120.000000552,120
30 ,Oklahoma City ,Oklahoma ,&0000000000537734.000000537,734
31 ,Portland ,Oregon ,&0000000000537081.000000537,081
32 ,Tucson ,Arizona ,&0000000000518956.000000518,956
33 ,Albuquerque ,New Mexico ,&0000000000504949.000000504,949
34 ,Atlanta ,Georgia ,&0000000000486411.000000486,411
35 ,Long Beach ,California ,&0000000000472494.000000472,494
36 ,Fresno ,California ,&0000000000466714.000000466,714
37 ,Sacramento ,California ,&0000000000453781.000000453,781
38 ,Mesa ,Arizona ,&0000000000447541.000000447,541
39 ,Kansas City ,Missouri ,&0000000000447306.000000447,306
40 ,Cleveland ,Ohio ,&0000000000444323.000000444,323
41 ,Virginia Beach ,Virginia ,&0000000000435619.000000435,619
42 ,Omaha ,Nebraska ,&0000000000427872.000000427,872
43 ,Miami ,Florida ,&0000000000404048.000000404,048
44 ,Oakland ,California ,&0000000000397067.000000397,067
45 ,Tulsa ,Oklahoma ,&0000000000382872.000000382,872
46 ,Honolulu ,Hawaii ,&0000000000377357.000000377,357
47 ,Minneapolis ,Minnesota ,&0000000000372833.000000372,833
48 ,Colorado Springs ,Colorado ,&0000000000372437.000000372,437
49 ,Arlington ,Texas ,&0000000000367197.000000367,197
50 ,Wichita ,Kansas ,&0000000000357698.000000357,698
51 ,Raleigh ,North Carolina ,&0000000000356321.000000356,321
52 ,St. Louis ,Missouri ,&0000000000353837.000000353,837
53 ,Santa Ana ,California ,&0000000000340024.000000340,024
54 ,Anaheim ,California ,&0000000000334425.000000334,425
55 ,Tampa ,Florida ,&0000000000332888.000000332,888
56 ,Cincinnati ,Ohio ,&0000000000332252.000000332,252
57 ,Pittsburgh ,Pennsylvania ,&0000000000312819.000000312,819
58 ,Bakersfield ,California ,&0000000000308392.000000308,392
59 ,Aurora ,Colorado ,&0000000000303582.000000303,582
60 ,Toledo ,Ohio ,&0000000000298446.000000298,446
61 ,Riverside ,California ,&0000000000293761.000000293,761
62 ,Stockton ,California ,&0000000000290141.000000290,141
63 ,Corpus Christi ,Texas ,&0000000000285267.000000285,267
64 ,Newark ,New Jersey ,&0000000000281402.000000281,402
65 ,Anchorage ,Alaska ,&0000000000278700.000000278,700
66 ,Buffalo ,New York ,&0000000000276059.000000276,059
67 ,St. Paul ,Minnesota ,&0000000000273535.000000273,535
68 ,Lexington ,Kentucky ,&0000000000270789.000000270,789
69 ,Plano ,Texas ,&0000000000255009.000000255,009
70 ,Fort Wayne ,Indiana ,&0000000000248637.000000248,637
71 ,St. Petersburg ,Florida ,&0000000000248098.000000248,098
72 ,Glendale ,Arizona ,&0000000000246531.000000246,531
73 ,Jersey City ,New Jersey ,&0000000000241789.000000241,789
74 ,Lincoln ,Nebraska ,&0000000000241167.000000241,167
75 ,Henderson ,Nevada ,&0000000000240614.000000240,614
76 ,Chandler ,Arizona ,&0000000000240595.000000240,595
77 ,Norfolk ,Virginia ,&0000000000238832.000000238,832
78 ,Greensboro ,North Carolina ,&0000000000236865.000000236,865
79 ,Scottsdale ,Arizona ,&0000000000231127.000000231,127
80 ,Baton Rouge ,Louisiana ,&0000000000229553.000000229,553
81 ,Birmingham ,Alabama ,&0000000000229424.000000229,424
82 ,Madison ,Wisconsin ,&0000000000223389.000000223,389
83 ,New Orleans ,Louisiana ,&0000000000223388.000000223,388
84 ,Chesapeake ,Virginia ,&0000000000220560.000000220,560
85 ,Orlando ,Florida ,&0000000000220186.000000220,186
86 ,Garland ,Texas ,&0000000000217963.000000217,963
87 ,Hialeah ,Florida ,&0000000000217141.000000217,141
88 ,Laredo ,Texas ,&0000000000215484.000000215,484
89 ,Chula Vista ,California ,&0000000000212756.000000212,756
90 ,Lubbock ,Texas ,&0000000000212169.000000212,169
91 ,Reno ,Nevada ,&0000000000210255.000000210,255
92 ,Akron ,Ohio ,&0000000000209704.000000209,704
93 ,Durham ,North Carolina ,&0000000000209009.000000209,009
94 ,Rochester ,New York ,&0000000000208123.000000208,123
95 ,Modesto ,California ,&0000000000205721.000000205,721
96 ,Montgomery ,Alabama ,&0000000000201998.000000201,998
97 ,Fremont ,California ,&0000000000201691.000000201,691
98 ,Shreveport ,Louisiana ,&0000000000200199.000000200,199
99 ,Arlingtonc[] ,Virginia ,&0000000000199776.000000199,776
100 ,Glendale ,California ,&0000000000199463.000000199,463
101 ,San Bernardino ,California ,&0000000000198985.000000198,985
102 ,Boise ,Idaho ,&0000000000198638.000000198,638
103 ,Spokane ,Washington ,&0000000000198081.000000198,081
104 ,Yonkers ,New York ,&0000000000197852.000000197,852
105 ,North Las Vegas ,Nevada ,&0000000000197567.000000197,567
106 ,Winston-Salem ,North Carolina ,&0000000000196990.000000196,990
107 ,Tacoma ,Washington ,&0000000000196532.000000196,532
108 ,Irving ,Texas ,&0000000000196084.000000196,084
109 ,Huntington Beach ,California ,&0000000000194436.000000194,436
110 ,Irvine ,California ,&0000000000193956.000000193,956
111 ,Des Moines ,Iowa ,&0000000000193886.000000193,886
112 ,Grand Rapids ,Michigan ,&0000000000193083.000000193,083
113 ,Richmond ,Virginia ,&0000000000192913.[phone],913
114 ,Mobile ,Alabama ,&0000000000192830.[phone],830
115 ,Gilbert ,Arizona ,&0000000000191517.000000191,517
116 ,Augusta ,Georgia ,&0000000000189366.000000189,366
117 ,Columbus ,Georgia ,&0000000000188660.000000188,660
118 ,Fort Lauderdale ,Florida ,&0000000000185804.000000185,804
119 ,Amarillo ,Texas ,&0000000000185525.000000185,525
120 ,Oxnard ,California ,&0000000000184463.000000184,463
121 ,Little Rock ,Arkansas ,&0000000000184422.000000184,422
122 ,Moreno Valley ,California ,&0000000000183571.000000183,571
123 ,Knoxville ,Tennessee ,&0000000000182337.000000182,337
124 ,Salt Lake City ,Utah ,&0000000000178858.000000178,858
125 ,Newport News ,Virginia ,&0000000000178281.000000178,281
126 ,Jackson ,Mississippi ,&0000000000176614.000000176,614
127 ,Worcester ,Massachusetts ,&0000000000175454.000000175,454
128 ,Providence ,Rhode Island ,&0000000000175255.000000175,255
129 ,Ontario ,California ,&0000000000173351.000000173,351
130 ,Brownsville ,Texas ,&0000000000172437.000000172,437
131 ,Rancho Cucamonga ,California ,&0000000000170714.000000170,714
132 ,Aurora ,Illinois ,&0000000000170617.000000170,617
133 ,Fontana ,California ,&0000000000170099.000000170,099
134 ,Tempe ,Arizona ,&0000000000169712.000000169,712
135 ,Rockford ,Illinois ,&0000000000155138.000000155,138
136 ,Huntsville ,Alabama ,&0000000000168132.000000168,132
137 ,Fayetteville ,North Carolina ,&0000000000168033.000000168,033
138 ,Santa Clarita ,California ,&0000000000168008.000000168,008
139 ,Overland Park ,Kansas ,&0000000000166722.000000166,722
140 ,Garden Grove ,California ,&0000000000166296.000000166,296
141 ,Oceanside ,California ,&0000000000165803.000000165,803
142 ,Tallahassee ,Florida ,&0000000000159012.000000159,012
143 ,Vancouver ,Washington ,&0000000000158855.000000158,855
144 ,Dayton ,Ohio ,&0000000000156771.000000156,771
145 ,Chattanooga ,Tennessee ,&0000000000168293.000000168,293
146 ,Pomona ,California ,&0000000000154271.000000154,271
147 ,Santa Rosa ,California ,&0000000000154212.000000154,212
148 ,Grand Prairie ,Texas ,&0000000000153812.000000153,812
149 ,Salem ,Oregon ,&0000000000152239.000000152,239
150 ,Cape Coral ,Florida ,&0000000000151389.000000151,389
151 ,Springfield ,Massachusetts ,&0000000000151176.000000151,176
152 ,Springfield ,Missouri ,&0000000000150797.000000150,797
153 ,Corona ,California ,&0000000000150253.000000150,253
154 ,Pembroke Pines ,Florida ,&0000000000150064.000000150,064
155 ,Paterson ,New Jersey ,&0000000000148708.000000148,708
156 ,Sioux Falls ,South Dakota ,&0000000000148244.000000148,244
157 ,Eugene ,Oregon ,&0000000000146356.000000146,356
158 ,Hollywood ,Florida ,&0000000000145794.000000145,794
159 ,Salinas ,California ,&0000000000145032.000000145,032
160 ,Hampton ,Virginia ,&0000000000145017.000000145,017
161 ,Pasadena ,Texas ,&0000000000144793.000000144,793
162 ,Pasadena ,California ,&0000000000144133.000000144,133
163 ,Port St. Lucie ,Florida ,&0000000000143868.000000143,868
164 ,Kansas City ,Kansas ,&0000000000143801.000000143,801
165 ,Naperville ,Illinois ,&0000000000142901.000000142,901
166 ,Joliet ,Illinois ,&0000000000142702.000000142,702
167 ,Torrance ,California ,&0000000000142350.000000142,350
168 ,Peoria ,Arizona ,&0000000000142024.000000142,024
169 ,Lancaster ,California ,&0000000000140804.000000140,804
170 ,Syracuse ,New York ,&0000000000140658.000000140,658
171 ,Hayward ,California ,&0000000000140606.000000140,606
172 ,Lakewood ,Colorado ,&0000000000140024.000000140,024
173 ,Palmdale ,California ,&0000000000138790.000000138,790
174 ,Alexandria ,Virginia ,&0000000000138237.000000138,237
175 ,Bridgeport ,Connecticut ,&0000000000137912.000000137,912
176 ,Orange ,California ,&0000000000135070.000000135,070
177 ,Warren ,Michigan ,&0000000000134589.000000134,589
178 ,Escondido ,California ,&0000000000133510.000000133,510
179 ,Fullerton ,California ,&0000000000132918.000000132,918
180 ,Mesquite ,Texas ,&0000000000131447.000000131,447
181 ,Sunnyvale ,California ,&0000000000130519.000000130,519
182 ,Coral Springs ,Florida ,&0000000000129805.000000129,805
183 ,Fort Collins ,Colorado ,&0000000000129467.000000129,467
184 ,Elk Grove ,California ,&0000000000129184.000000129,184
185 ,Sterling Heights ,Michigan ,&0000000000127991.000000127,991
186 ,Savannah ,Georgia ,&0000000000127889.000000127,889
187 ,McAllen ,Texas ,&0000000000126411.000000126,411
188 ,Elizabeth ,New Jersey ,&0000000000126179.000000126,179
189 ,Hartford ,Connecticut ,&0000000000124512.000000124,512
190 ,Cedar Rapids ,Iowa ,&0000000000124417.000000124,417
191 ,Thousand Oaks ,California ,&0000000000124207.000000124,207
192 ,New Haven ,Connecticut ,&0000000000124001.000000124,001
193 ,El Monte ,California ,&0000000000123162.000000123,162
194 ,Concord ,California ,&0000000000122204.000000122,204
195 ,Topeka ,Kansas ,&0000000000122113.000000122,113
196 ,Carrollton ,Texas ,&0000000000121604.000000121,604
197 ,Waco ,Texas ,&0000000000121496.000000121,496
198 ,Simi Valley ,California ,&0000000000121288.000000121,288
198 ,West Valley City ,Utah ,&0000000000120235.000000120,235
200 ,Columbia ,South Carolina ,&0000000000119961.000000119,961
201 ,Stamford ,Connecticut ,&0000000000119261.000000119,261
202 ,Bellevue ,Washington ,&0000000000118186.000000118,186
203 ,Flint ,Michigan ,&0000000000117068.000000117,068
204 ,Vallejo ,California ,&0000000000116844.000000116,844
205 ,Springfield ,Illinois ,&0000000000116482.000000116,482
206 ,Evansville ,Indiana ,&0000000000115738.000000115,738
207 ,Inglewood ,California ,&0000000000114914.000000114,914
208 ,Abilene ,Texas ,&0000000000114797.000000114,797
209 ,Olathe ,Kansas ,&0000000000114662.000000114,662
210 ,Lansing ,Michigan ,&0000000000114276.000000114,276
211 ,Lafayette ,Louisiana ,&0000000000114214.000000114,214
212 ,Provo ,Utah ,&0000000000113984.000000113,984
213 ,Visalia ,California ,&0000000000113487.000000113,487
214 ,Ann Arbor ,Michigan ,&0000000000113206.000000113,206
215 ,Clarksville ,Tennessee ,&0000000000113175.000000113,175
216 ,Peoria ,Illinois ,&0000000000113107.000000113,107
217 ,Cary ,North Carolina ,&0000000000112414.000000112,414
218 ,Athens ,Georgia ,&0000000000111580.000000111,580
219 ,Beaumont ,Texas ,&0000000000109856.000000109,856
220 ,Costa Mesa ,California ,&0000000000109809.000000109,809
221 ,Denton ,Texas ,&0000000000109561.000000109,561
222 ,Manchester ,New Hampshire ,&0000000000109497.000000109,497
223 ,Independence ,Missouri ,&0000000000109400.000000109,400
224 ,Downey ,California ,&0000000000109376.000000109,376
225 ,Thornton ,Colorado ,&0000000000109155.000000109,155
226 ,Gainesville ,Florida ,&0000000000108655.000000108,655
227 ,Santa Clara ,California ,&0000000000108518.000000108,518
228 ,Miramar ,Florida ,&0000000000108072.000000108,072
229 ,Charleston ,South Carolina ,&0000000000107845.000000107,845
230 ,West Covina ,California ,&0000000000107745.000000107,745
231 ,Clearwater ,Florida ,&0000000000107742.000000107,742
232 ,McKinney ,Texas ,&0000000000107530.000000107,530
233 ,Allentown ,Pennsylvania ,&0000000000107294.000000107,294
234 ,Waterbury ,Connecticut ,&0000000000107251.000000107,251
235 ,Roseville ,California ,&0000000000107158.000000107,158
236 ,Westminster ,Colorado ,&0000000000105753.000000105,753
237 ,Norwalk ,California ,&0000000000105240.000000105,240
238 ,South Bend ,Indiana ,&0000000000104905.000000104,905
239 ,Fairfield ,California ,&0000000000104897.000000104,897
240 ,Arvada ,Colorado ,&0000000000104830.000000104,830
241 ,Pompano Beach ,Florida ,&0000000000104402.000000104,402
242 ,Burbank ,California ,&0000000000104317.000000104,317
243 ,San Buenaventura ,California ,&0000000000104092.000000104,092
244 ,Pueblo ,Colorado ,&0000000000103730.000000103,730
245 ,Lowell ,Massachusetts ,&0000000000103229.000000103,229
246 ,Norman ,Oklahoma ,&0000000000102827.000000102,827
247 ,Richmond ,California ,&0000000000102120.000000102,120
248 ,Midland ,Texas ,&0000000000102073.000000102,073
249 ,Erie ,Pennsylvania ,&0000000000102036.000000102,036
250 ,Killeen ,Texas ,&0000000000102003.000000102,003
251 ,Elgin ,Illinois ,&0000000000101903.000000101,903
252 ,Berkeley ,California ,&0000000000101555.000000101,555
253 ,Portsmouth ,Virginia ,&0000000000101377.000000101,377
254 ,Cambridge ,Massachusetts ,&0000000000101365.000000101,365
255 ,Daly City ,California ,&0000000000101005.000000101,005
256 ,Antioch ,California ,&0000000000100586.000000100,586
257 ,Green Bay ,Wisconsin ,&0000000000100353.000000100,353
258 ,West Jordan ,Utah ,&0000000000100280.000000100,280
259 ,Billings ,Montana ,&0000000000100148.000000100,14
